rank,team,conf,games,record,adjoe,adjde,barthag,efgp,efgdp,tor,tord,orb,drb,ftr,ftrd,2pp,2ppd,3pp,3ppd,3pr,3prd,adjt,wab
123,Charleston,CAA,32,27-5,97.4,92.4,.6483,45.1,45.0,18.1,27.0,38.4,31.3,24.3,19.5,43.3,43.5,32.5,31.7,34.0,36.8,69.5,-3.1
124,Marshall,SB,32,23-9,98.3,93.4,.6444,48.9,45.1,21.9,27.1,32.9,40.9,28.3,24.5,49.1,44.5,32.4,30.9,45.6,32.7,67.3,-4.5
125,UTSA,Amer,33,18-15,88.5,84.0,.6435,43.0,41.9,26.9,22.0,36.1,29.0,29.0,22.0,43.2,41.0,28.3,29.1,25.9,35.2,66.0,-9.5
126,Navy,Pat,30,22-8,94.9,90.4,.6345,47.2,43.6,18.4,22.6,31.5,28.6,24.5,25.1,48.1,43.7,30.6,28.8,37.7,32.5,69.9,-5.9
127,Missouri St.,CUSA,34,22-12,90.8,87.0,.6213,44.3,42.0,24.8,22.3,34.0,26.8,38.9,30.1,44.2,41.3,29.8,29.0,25.1,29.4,69.9,-8.9
128,Fairleigh Dickinson,NEC,34,30-4,95.3,91.3,.6206,49.6,39.5,20.7,21.6,39.1,27.5,20.1,24.8,48.1,38.0,34.4,29.2,43.4,26.1,63.2,-2.4
129,Penn,Ivy,27,17-10,94.3,90.5,.6158,45.1,43.5,22.1,22.8,32.2,32.6,23.6,22.1,45.0,40.7,30.1,32.4,38.4,34.8,66.0,-6.0
130,East Carolina,Amer,32,22-10,94.0,90.3,.6150,43.8,45.4,20.3,28.6,34.2,34.5,32.5,34.5,43.0,45.7,30.5,29.9,29.8,29.3,72.3,-7.3
131,South Dakota,Sum,32,23-9,93.3,89.6,.6137,44.7,41.3,18.6,20.9,30.1,26.0,31.1,34.6,44.0,41.1,31.0,27.9,28.2,31.8,67.6,-5.5
132,Purdue Fort Wayne,Horz,33,20-13,93.2,89.6,.6116,49.5,45.6,19.3,25.0,21.6,27.9,28.2,28.5,51.1,45.7,31.3,30.3,37.7,34.7,71.3,-9.4
133,Grand Canyon,MWC,32,13-19,91.1,87.6,.6113,45.1,45.5,24.6,23.1,31.8,26.3,28.5,30.0,46.0,45.9,29.1,29.8,37.0,29.0,71.5,-12.8
134,Northern Colorado,BSky,32,22-10,92.1,88.6,.6107,45.3,45.0,26.3,26.4,37.6,32.0,32.1,30.2,46.3,46.5,29.0,28.1,34.6,34.9,67.2,-7.0
135,Rutgers,B10,29,9-20,92.2,88.9,.6039,41.5,48.5,24.4,20.9,32.3,35.4,30.9,29.2,40.4,47.2,29.2,33.9,33.6,36.1,67.3,-6.9
136,Liberty,CUSA,31,18-13,96.3,93.1,.5973,48.9,44.1,26.0,20.1,35.8,28.3,26.5,28.8,45.9,43.8,36.4,29.8,33.8,37.4,64.8,-9.0
137,Northern Iowa,MVC,32,18-14,93.1,90.1,.5919,47.8,44.6,19.9,20.3,26.3,26.5,30.8,24.8,46.0,41.3,34.1,33.5,36.2,36.3,67.8,-9.3
138,Temple,Amer,32,15-17,94.9,91.9,.5917,44.4,46.9,23.3,23.3,34.2,31.1,29.0,28.3,42.3,45.5,32.6,33.2,32.1,32.7,71.2,-10.6
139,UC Santa Barbara,BW,30,20-10,93.9,91.1,.5872,49.4,42.3,20.2,19.6,23.0,26.7,26.3,26.3,49.2,44.0,33.2,26.1,47.5,36.3,66.2,-7.2
140,Brown,Ivy,27,16-11,88.8,86.1,.5865,44.1,41.9,23.8,23.5,34.7,30.4,25.2,23.6,43.9,41.4,29.6,28.4,38.4,38.6,67.9,-7.3
141,Ohio,MAC,31,18-13,95.5,92.6,.5864,47.9,48.0,22.9,27.3,29.9,35.4,33.2,28.6,47.5,47.6,32.2,32.4,49.0,46.0,74.2,-10.0
142,Xavier,BE,30,11-19,91.3,88.7,.5834,44.4,47.3,24.8,23.0,27.5,35.3,21.2,26.4,45.5,45.7,28.3,33.1,35.9,40.6,67.2,-10.8
143,Central Michigan,MAC,30,18-12,96.1,93.4,.5802,47.5,46.1,25.9,20.7,39.8,26.5,34.7,29.1,45.8,46.5,35.0,30.3,25.2,36.7,69.9,-6.9
144,Idaho St.,BSky,30,19-11,89.5,87.1,.5789,43.3,44.0,23.0,25.8,35.9,24.8,27.6,33.6,43.2,42.4,29.0,30.9,24.7,40.8,69.2,-8.0
145,Army,Pat,31,24-7,94.1,91.7,.5725,47.0,45.5,19.9,25.0,31.8,23.9,30.8,27.8,45.8,45.2,32.6,30.9,37.4,28.6,64.8,-5.0
146,Jacksonville,ASun,32,24-8,92.6,90.3,.5722,44.0,44.7,20.3,25.3,30.5,30.9,42.0,35.6,43.9,46.2,29.5,28.2,26.7,38.2,74.7,-3.9
147,Cleveland St.,Horz,33,24-9,94.1,91.8,.5719,49.1,44.3,23.8,23.6,32.3,29.1,38.4,25.7,51.7,44.5,29.4,29.3,34.6,39.1,67.7,-7.2
148,UCF,B12,30,11-19,91.8,89.6,.5696,44.4,46.3,24.9,22.3,31.7,33.4,32.1,26.1,46.1,46.2,25.8,31.0,22.8,31.3,68.3,-8.7
149,Old Dominion,SB,32,18-14,93.1,90.9,.5665,43.4,42.1,24.1,21.7,36.3,35.3,30.5,38.3,43.5,39.6,28.7,33.2,27.9,24.6,70.5,-8.5
150,Youngstown St.,Horz,33,24-9,90.0,88.0,.5644,47.8,42.3,20.3,21.5,25.4,27.8,24.7,25.7,49.0,43.1,30.6,27.1,37.8,33.9,67.1,-6.3
151,La Salle,A10,31,18-13,91.8,89.8,.5632,43.9,44.9,22.6,24.9,30.9,34.0,27.3,28.6,43.7,44.7,29.6,30.3,29.0,33.4,71.0,-8.6
152,San Francisco,WCC,32,18-14,90.8,88.9,.5602,44.9,45.1,24.3,23.5,33.0,29.9,26.1,28.2,46.4,42.9,28.0,33.0,33.7,34.1,73.4,-9.6
153,Toledo,MAC,32,17-15,91.2,89.4,.5588,46.7,45.9,25.3,22.0,32.9,25.4,29.4,27.5,48.5,46.2,28.6,30.1,33.6,27.6,67.5,-10.8
154,Fresno St.,MWC,33,15-18,88.9,87.5,.5463,43.2,45.3,23.1,25.6,32.8,27.6,25.6,36.1,41.4,46.0,32.1,29.3,26.4,32.5,69.1,-13.3
155,Coastal Carolina,SB,32,14-18,92.6,91.1,.5456,46.1,44.6,24.4,24.8,32.8,33.3,36.0,31.4,43.3,45.8,33.4,28.7,40.8,42.9,73.4,-12.8
156,Florida Gulf Coast,ASun,31,16-15,89.1,88.2,.5298,47.4,43.9,25.2,21.8,26.8,29.4,34.1,24.5,48.6,46.4,30.4,26.8,39.6,40.6,66.1,-10.6
157,Bradley,MVC,32,20-12,91.9,91.1,.5240,47.1,44.5,18.8,19.8,26.8,27.7,26.9,27.6,44.4,45.9,34.4,27.6,37.4,30.2,67.7,-8.9
158,Charlotte,Amer,32,14-18,93.0,92.3,.5203,42.0,46.4,24.2,23.9,41.5,33.8,21.7,30.3,40.6,45.0,30.1,32.8,31.0,32.7,67.4,-12.6
159,Louisiana Monroe,SB,32,16-16,94.3,93.8,.5164,44.4,48.5,24.1,25.6,41.4,31.9,28.6,31.1,42.4,49.1,33.2,31.6,27.0,36.9,70.8,-11.2
160,DePaul,BE,32,8-24,93.4,92.9,.5162,42.3,52.3,22.4,24.7,34.2,33.6,21.2,31.9,41.8,53.5,28.9,32.8,31.9,28.2,71.8,-14.4
161,Holy Cross,Pat,32,23-9,87.4,86.9,.5157,46.0,42.2,21.3,22.0,26.1,25.6,23.8,23.2,47.8,41.7,28.2,28.9,33.1,35.3,68.4,-6.0
162,Austin Peay,ASun,32,19-13,93.1,92.6,.5146,46.7,46.7,23.8,26.5,37.4,29.1,27.3,37.2,48.8,46.4,28.8,31.4,37.1,37.9,64.3,-10.5
163,Illinois St.,MVC,33,20-13,96.5,96.1,.5116,49.3,47.3,20.0,19.9,30.0,28.8,34.7,24.2,50.3,48.0,31.4,30.5,32.0,31.5,66.8,-9.4
164,Middle Tennessee,CUSA,31,16-15,94.3,94.0,.5100,46.6,45.4,25.6,23.7,32.6,30.5,29.8,30.5,44.9,45.1,32.8,30.7,40.5,36.4,64.4,-11.5
165,High Point,BSth,32,27-5,92.5,92.2,.5085,50.4,41.6,20.3,25.6,26.0,30.7,29.7,21.5,51.3,41.2,32.6,28.4,39.8,29.9,70.5,-4.0
166,Houston,B12,30,7-23,90.4,90.3,.5022,40.4,49.7,25.1,25.0,29.5,34.4,32.4,30.5,40.5,50.4,26.6,32.2,27.2,31.4,72.5,-12.0
167,Tulsa,Amer,31,19-12,89.8,90.0,.4939,47.2,44.8,25.6,24.4,29.6,29.3,35.9,30.7,47.6,44.1,31.0,31.1,37.9,31.1,71.1,-7.7
168,Drexel,CAA,31,21-10,92.8,93.0,.4934,44.3,43.9,18.3,22.6,34.3,32.6,24.1,20.6,43.7,44.0,30.7,29.2,26.8,33.4,63.9,-8.7
169,FIU,CUSA,31,20-11,89.6,90.0,.4858,44.1,47.0,26.3,30.4,36.7,34.8,41.4,34.4,44.3,47.8,29.1,30.4,29.6,35.3,73.9,-8.8
170,UC Davis,BW,33,23-10,94.1,94.6,.4842,48.4,45.0,21.8,19.3,26.6,27.3,28.8,24.2,50.2,43.0,30.9,32.3,47.5,36.4,68.6,-6.7
171,Southern Utah,WAC,31,19-12,97.4,98.0,.4836,45.7,45.1,22.1,16.5,33.8,25.6,35.4,29.2,45.1,44.6,31.4,30.8,32.2,28.6,68.8,-9.3
172,Dayton,A10,31,17-14,96.5,97.2,.4788,49.1,45.9,26.2,19.8,36.0,31.3,33.2,24.1,50.2,45.5,31.2,31.0,32.2,34.3,69.9,-9.7
173,Utah Valley,WAC,30,16-14,86.6,87.5,.4687,43.7,49.3,24.4,33.7,27.1,34.0,34.6,29.8,41.4,46.8,32.6,35.3,30.8,40.4,69.5,-11.4
174,Saint Mary's,WCC,32,15-17,89.2,90.2,.4672,45.8,46.0,26.2,26.3,32.5,33.4,23.7,28.0,46.6,47.5,28.8,29.2,24.8,40.3,63.9,-12.1
175,Stetson,ASun,31,20-11,98.8,100.0,.4651,49.1,45.4,20.4,20.2,29.9,32.6,29.8,29.8,49.5,44.8,32.4,30.9,41.9,37.4,67.5,-8.3
176,George Washington,A10,32,15-17,92.5,93.6,.4642,45.5,43.5,24.1,20.6,32.8,32.4,29.7,33.2,45.9,43.3,29.7,29.4,31.8,28.4,63.6,-12.8
177,Howard,MEAC,33,26-7,91.1,92.3,.4634,43.4,42.2,20.9,26.2,33.1,31.0,36.7,28.8,42.9,43.7,29.9,26.1,24.9,33.6,69.6,-3.8
178,Bryant,AE,30,18-12,86.2,87.4,.4596,46.3,41.1,22.4,23.3,30.8,27.9,24.9,33.0,44.9,42.4,33.0,25.4,29.7,30.0,67.1,-10.6
179,Maine,AE,32,19-13,92.9,94.3,.4557,45.6,46.2,17.4,22.7,25.6,29.9,24.0,22.2,46.9,47.0,28.9,29.5,34.9,29.1,67.0,-9.0
180,Kent St.,MAC,31,15-16,93.1,94.5,.4555,43.6,46.5,25.7,23.6,36.9,34.5,35.3,30.7,43.8,46.5,28.9,31.0,29.6,39.7,69.9,-10.8
181,Bowling Green,MAC,31,17-14,89.3,90.9,.4501,43.1,48.0,23.3,26.8,29.7,32.9,33.1,33.8,43.5,46.4,28.4,34.0,39.8,34.8,70.8,-10.0
182,Stephen F. Austin,Slnd,34,25-9,94.5,96.3,.4439,51.2,41.4,23.9,20.7,30.3,35.3,30.6,24.7,51.6,41.0,33.7,28.2,41.2,28.9,74.0,-7.2
183,Tulane,Amer,31,11-20,89.2,91.0,.4418,44.1,43.6,24.4,21.5,33.5,34.1,29.2,28.8,45.5,43.9,27.5,28.8,32.9,37.8,69.2,-15.2
184,South Alabama,SB,34,16-18,91.9,93.9,.4381,46.4,44.8,26.8,23.0,38.1,33.6,29.6,32.9,45.7,46.0,31.9,28.4,35.7,35.6,69.2,-13.8
185,Northern Kentucky,Horz,32,15-17,93.9,96.1,.4348,44.9,47.7,21.5,19.6,31.7,28.0,30.6,28.3,45.3,47.6,29.5,31.9,40.0,35.4,70.0,-12.8
186,Sam Houston St.,CUSA,30,18-12,87.0,89.2,.4262,41.9,47.7,24.0,33.2,34.1,37.4,37.0,33.3,42.6,47.3,26.2,32.4,22.8,27.7,71.0,-8.5
187,Pacific,WCC,30,11-19,93.7,96.3,.4208,45.8,46.6,24.6,20.8,32.3,34.9,26.1,30.9,44.9,47.4,31.5,29.8,38.3,31.9,68.3,-13.9
188,Morehead St.,OVC,32,18-14,89.7,92.6,.4109,47.7,46.3,23.3,23.9,24.4,29.2,30.9,34.0,49.8,44.5,30.1,32.9,46.0,37.8,68.9,-9.6
189,Illinois Chicago,MVC,32,14-18,94.2,97.3,.4062,47.3,48.3,19.0,20.3,31.5,30.9,27.2,25.2,48.3,48.0,29.1,32.6,22.5,31.8,65.4,-15.1
190,Cal St. Fullerton,BW,32,18-14,89.6,93.2,.3892,40.7,50.8,22.9,33.2,41.0,33.4,33.3,35.4,41.3,51.2,25.8,33.5,22.3,40.0,73.5,-11.9
191,UAB,Amer,30,11-19,94.6,98.5,.3866,50.7,45.2,22.2,18.5,23.6,34.0,22.4,25.1,49.4,44.0,35.2,31.9,39.5,31.5,68.8,-15.9
192,Lehigh,Pat,31,17-14,97.0,101.0,.3865,51.3,49.1,23.4,23.8,27.2,34.5,31.4,27.5,53.0,48.1,33.0,34.3,49.3,31.2,67.5,-11.3
193,NJIT,AE,30,18-12,94.7,98.5,.3865,50.7,42.4,22.6,19.0,31.3,34.7,23.8,24.4,51.7,41.6,32.6,29.8,36.2,26.5,69.3,-9.8
194,St. Thomas,Sum,32,16-16,90.4,94.2,.3844,47.7,46.4,24.2,21.3,28.8,30.1,32.8,28.9,48.8,45.9,30.5,31.7,36.6,29.8,65.4,-12.4
195,Washington St.,WCC,34,9-25,94.2,98.2,.3836,46.4,49.0,22.8,18.9,27.6,33.4,21.1,26.6,47.9,47.4,29.0,35.0,34.6,32.9,67.9,-17.4
196,Air Force,MWC,34,16-18,89.8,93.6,.3833,40.3,49.6,19.1,24.7,29.7,26.4,26.2,33.2,39.7,49.7,27.7,32.9,33.0,32.8,67.1,-13.8
197,Appalachian St.,SB,30,11-19,89.7,93.6,.3796,46.6,45.7,24.7,21.0,29.8,29.0,28.5,32.3,45.9,47.1,31.9,28.9,34.7,35.5,65.0,-14.5
198,SMU,ACC,30,9-21,90.7,94.8,.3764,42.4,49.3,24.2,23.0,29.3,39.2,28.2,26.7,40.1,48.0,31.4,34.8,32.2,31.3,70.5,-10.8
199,Albany,AE,30,14-16,89.7,93.8,.3759,48.2,44.5,25.2,21.2,31.2,30.1,26.0,24.8,46.7,44.5,33.9,29.7,34.8,34.2,61.1,-12.6
200,UMBC,AE,30,16-14,86.0,90.0,.3740,40.5,45.1,22.1,26.0,34.3,29.5,33.0,34.5,39.2,47.3,29.4,26.7,25.9,30.5,66.9,-11.0
201,Sacramento St.,BSky,33,15-18,86.8,90.8,.3733,45.0,43.7,26.9,24.2,33.2,33.6,21.2,28.3,44.1,43.0,30.9,30.1,38.4,32.2,66.4,-14.6
202,Eastern Washington,BSky,33,15-18,92.2,96.5,.3730,44.2,45.2,21.6,17.5,30.5,25.9,27.9,28.8,43.5,44.6,30.2,30.9,35.4,32.5,71.6,-14.1
203,Robert Morris,Horz,30,18-12,87.7,91.7,.3726,45.4,43.6,23.3,19.7,28.6,25.3,31.1,30.0,47.5,42.9,27.0,30.0,29.6,34.8,66.5,-10.3
204,Tarleton St.,WAC,31,14-17,89.2,93.3,.3719,43.9,45.6,24.3,21.1,30.7,28.8,28.0,30.3,43.0,44.3,30.6,32.1,31.1,34.7,67.7,-13.5
205,Southern Miss,SB,31,15-16,96.9,101.5,.3692,45.2,47.9,18.6,19.9,30.6,35.8,28.6,27.0,45.0,48.1,30.4,31.6,36.2,32.5,71.2,-12.0
206,Lamar,Slnd,30,20-10,87.8,92.2,.3650,45.2,44.6,25.6,27.0,38.9,30.2,34.7,34.4,43.6,46.3,32.9,27.6,27.7,34.3,66.2,-7.7
207,Boston College,ACC,31,5-26,96.3,101.2,.3631,42.3,55.1,20.1,22.0,28.2,34.3,24.9,26.9,41.0,56.1,29.7,35.6,38.0,38.1,69.6,-15.5
208,Drake,MVC,32,12-20,94.8,99.7,.3583,48.6,48.1,22.6,16.2,33.6,26.8,29.2,31.8,49.9,48.4,30.8,31.8,36.1,35.1,70.4,-15.5
209,Oral Roberts,Sum,30,15-15,95.7,100.7,.3562,48.5,51.2,19.8,23.6,25.9,32.6,29.6,29.8,46.8,51.8,35.4,33.4,27.1,35.4,75.6,-9.8
210,SIU Edwardsville,OVC,32,16-16,88.4,93.3,.3502,44.5,44.5,23.3,18.8,32.1,26.4,24.7,28.6,43.5,42.9,30.6,32.5,38.9,26.9,65.0,-13.7
211,Radford,BSth,34,22-12,87.4,92.3,.3467,45.0,43.2,20.9,24.8,28.6,28.9,25.8,28.7,43.7,42.5,31.4,29.7,38.0,33.9,69.2,-9.3
212,Norfolk St.,MEAC,32,18-14,81.6,86.3,.3465,40.6,38.7,24.0,26.6,32.5,34.9,27.3,32.0,39.6,37.9,28.3,26.9,33.2,32.0,70.6,-9.4
213,UT Rio Grande Valley,Slnd,33,20-13,91.4,96.9,.3387,45.1,43.4,23.5,15.8,32.9,27.7,33.8,23.5,43.4,42.0,32.4,30.7,31.2,34.7,67.8,-9.3
214,St. Bonaventure,A10,31,16-15,88.2,93.5,.3372,45.9,45.6,22.5,22.9,25.9,29.2,24.6,25.3,46.7,46.2,29.4,29.8,29.2,40.8,68.0,-12.0
215,Loyola Chicago,A10,31,14-17,86.4,91.6,.3371,43.1,46.0,23.6,26.2,28.7,36.0,28.0,32.0,44.7,47.3,26.5,28.7,31.8,29.5,66.1,-12.4
216,Binghamton,AE,31,19-12,93.0,98.8,.3329,46.9,46.7,23.9,23.9,33.4,35.8,30.0,28.0,46.0,48.7,32.6,29.0,30.3,37.0,66.1,-8.5
217,Eastern Michigan,MAC,29,13-16,91.9,97.7,.3313,46.9,47.3,23.6,21.2,30.1,30.5,28.3,33.1,49.7,48.5,27.8,30.0,34.7,35.1,68.3,-12.1
218,Memphis,Amer,31,10-21,82.9,88.2,.3282,41.0,43.8,21.3,25.2,27.3,33.4,27.5,34.4,42.6,43.4,24.2,30.0,24.6,26.5,74.9,-17.1
219,Chattanooga,SC,30,20-10,91.1,97.0,.3268,47.0,45.0,22.7,22.9,33.6,27.9,23.9,30.8,46.3,43.4,32.1,32.0,36.2,35.7,65.4,-8.4
220,Jacksonville St.,CUSA,32,16-16,89.8,95.6,.3263,44.8,45.9,22.6,20.5,31.4,28.4,28.1,25.6,43.2,45.6,31.4,31.2,42.6,26.4,64.2,-13.7
221,Southeast Missouri St.,OVC,32,14-18,89.3,95.2,.3256,45.9,45.9,22.9,22.9,25.6,32.0,35.6,34.6,46.8,44.4,29.5,32.6,33.5,32.4,71.3,-14.9
222,Monmouth,CAA,31,20-11,88.1,94.2,.3166,44.3,43.1,24.3,24.5,36.4,33.7,31.4,27.5,45.6,42.0,27.9,30.5,33.8,29.8,66.1,-9.3
223,William & Mary,CAA,31,17-14,85.1,91.0,.3166,43.5,42.9,22.7,24.4,31.8,34.5,23.4,28.2,44.5,40.9,27.4,31.0,30.9,35.5,67.7,-12.1
224,Nevada,MWC,31,10-21,86.5,92.6,.3142,42.0,45.6,24.1,22.0,31.5,29.5,28.8,24.6,44.5,46.5,23.0,29.3,24.7,34.7,66.4,-17.3
225,Wyoming,MWC,30,10-20,85.4,91.5,.3117,45.4,44.9,23.2,16.8,19.6,26.8,18.0,21.6,46.3,44.7,29.3,30.2,39.7,31.7,64.6,-15.0
226,Saint Louis,A10,33,12-21,85.3,91.5,.3087,40.7,44.2,24.8,23.0,32.5,35.3,32.6,29.7,41.9,43.8,25.4,30.1,30.1,33.6,71.7,-17.2
227,Elon,CAA,32,16-16,90.1,96.8,.3060,43.6,45.7,25.3,26.6,38.9,33.8,27.6,35.0,44.4,46.5,27.8,29.5,31.1,35.1,68.7,-13.7
228,UT Arlington,WAC,33,12-21,84.3,90.6,.3040,42.9,44.4,27.3,24.7,28.7,33.3,38.1,37.1,42.1,45.1,30.7,28.8,21.0,33.6,71.2,-16.5
229,Northwestern St.,Slnd,32,18-14,86.9,93.4,.3035,44.0,44.5,26.5,20.7,36.0,28.7,27.8,30.6,41.7,44.3,31.9,30.0,37.7,30.9,66.3,-10.1
230,Campbell,CAA,32,20-12,85.4,91.9,.3012,44.1,41.3,25.5,23.9,35.4,34.3,30.0,31.6,43.9,39.2,29.6,30.4,33.3,32.3,64.1,-10.4
231,Southern,SWAC,32,19-13,83.4,89.7,.3009,41.9,43.6,23.8,29.9,33.6,36.5,32.8,42.8,39.4,45.6,32.7,26.2,25.8,31.3,68.8,-7.3
232,UC Riverside,BW,32,11-21,89.2,96.1,.2988,44.3,47.0,22.7,22.8,25.7,30.7,27.2,32.5,44.2,45.7,29.6,33.0,41.0,33.9,68.1,-17.6
233,Utah Tech,WAC,29,9-20,86.6,93.3,.2979,44.6,43.1,22.9,20.1,22.4,30.1,27.7,30.1,44.9,42.2,29.5,30.0,47.0,31.8,70.8,-17.6
234,Alabama A&M,SWAC,32,22-10,82.3,88.9,.2921,42.5,42.1,27.8,28.1,36.9,33.0,42.8,35.1,44.0,41.8,25.6,28.5,26.1,34.9,66.8,-6.3
235,Tennessee Tech,OVC,29,15-14,91.0,98.5,.2870,42.0,48.1,22.3,22.7,38.4,28.9,31.2,29.8,39.5,50.4,30.9,28.0,36.0,27.8,67.7,-11.7
236,Duquesne,A10,31,12-19,85.3,92.3,.2868,42.9,44.3,27.3,22.3,33.7,31.3,24.4,29.3,40.0,41.7,31.9,32.1,37.3,40.7,70.7,-15.7
237,Wofford,SC,29,16-13,89.4,96.8,.2843,43.3,43.9,19.3,18.6,30.2,29.6,23.8,23.4,43.0,44.3,29.1,28.8,34.6,34.7,66.4,-10.7
238,North Alabama,ASun,31,17-14,86.7,94.0,.2831,45.0,43.8,22.2,20.2,29.5,28.6,24.2,29.2,45.9,44.2,28.8,28.6,33.8,35.3,68.7,-11.3
239,Merrimack,MAAC,31,19-12,88.6,96.3,.2757,45.7,43.7,23.9,23.4,33.3,32.6,25.4,24.4,46.0,43.5,30.2,29.3,36.5,37.2,71.3,-9.8
240,West Georgia,ASun,31,18-13,94.5,103.0,.2698,48.6,46.3,23.9,21.4,30.8,32.5,36.0,29.5,48.4,48.3,32.6,28.3,43.3,34.7,69.8,-9.8
241,Florida Atlantic,Amer,32,14-18,87.4,95.3,.2688,44.4,46.8,24.9,22.9,26.8,34.2,31.0,32.7,44.0,46.4,30.1,31.9,37.5,28.0,69.6,-14.3
242,Little Rock,OVC,31,15-16,86.1,94.1,.2636,40.7,43.9,22.6,21.8,30.6,31.0,30.0,33.3,39.8,44.6,28.7,28.3,27.3,32.9,67.4,-12.5
243,Weber St.,BSky,33,11-22,85.8,94.0,.2598,45.4,45.9,25.1,21.6,22.3,32.0,28.3,29.7,43.6,43.9,32.1,33.2,39.6,34.0,70.1,-17.3
